indicatorId,geoUnit,year,value,qualifier,magnitude
EA.6T8.AG25T99,ESP,2019,23.0202729798723,UIS_EST,
EA.6T8.AG25T99,ESP,2020,23.57999992370605,,
EA.6T8.AG25T99,ESP,2021,24.6002033358869,UIS_EST,
EA.6T8.AG25T99,ESP,2022,24.7066158552807,UIS_EST,
EA.6T8.AG25T99,EST,2019,33.4643721424201,UIS_EST,
EA.6T8.AG25T99,EST,2020,30.85000038146973,,
EA.6T8.AG25T99,EST,2021,31.7315712945493,UIS_EST,
EA.6T8.AG25T99,EST,2022,32.6602195135128,UIS_EST,
EA.6T8.AG25T99,ETH,2021,6.28919628564445,UIS_EST,
EA.6T8.AG25T99,FIN,2019,25.94000053405762,,
EA.6T8.AG25T99,FIN,2020,30.9471298520167,UIS_EST,
EA.6T8.AG25T99,FIN,2021,28.2076779567255,UIS_EST,
EA.6T8.AG25T99,FIN,2022,28.7976658607386,UIS_EST,
EA.6T8.AG25T99,FJI,2021,10.0197696685791,,
EA.6T8.AG25T99,FRA,2019,19.70000076293945,,
EA.6T8.AG25T99,FRA,2020,20.9787744172337,UIS_EST,
EA.6T8.AG25T99,FRA,2021,22.9377459279815,UIS_EST,
EA.6T8.AG25T99,FRA,2022,22.5577774730684,UIS_EST,
EA.6T8.AG25T99,FRA,2023,24.3546212580131,UIS_EST,
EA.6T8.AG25T99,GBR,2019,29.0026970586479,UIS_EST,
EA.6T8.AG25T99,GBR,2020,37.27999877929688,,
EA.6T8.AG25T99,GBR,2021,39.59000015258789,,
EA.6T8.AG25T99,GBR,2022,35.8520498186996,UIS_EST,
EA.6T8.AG25T99,GBR,2023,37.1295600360898,UIS_EST,
EA.6T8.AG25T99,GEO,2019,33.66999816894531,,
EA.6T8.AG25T99,GEO,2020,33.1648924335095,UIS_EST,
EA.6T8.AG25T99,GEO,2021,34.2079094633724,UIS_EST,
EA.6T8.AG25T99,GEO,2022,34.02000045776367,,
EA.6T8.AG25T99,GEO,2023,34.5390694989075,UIS_EST,
EA.6T8.AG25T99,GHA,2022,6.229690074920654,,
EA.6T8.AG25T99,GIN,2019,22.7037587668635,UIS_EST,
EA.6T8.AG25T99,GMB,2020,1.883280038833618,,
EA.6T8.AG25T99,GMB,2023,9.04935618894846,UIS_EST,
EA.6T8.AG25T99,GNB,2019,2.20896160801344,UIS_EST,
EA.6T8.AG25T99,GNB,2022,2.70413642486892,UIS_EST,
EA.6T8.AG25T99,GRC,2019,24.4034462500955,UIS_EST,
EA.6T8.AG25T99,GRC,2020,26.04000091552734,,
EA.6T8.AG25T99,GRC,2021,28.175858366343,UIS_EST,
EA.6T8.AG25T99,GRC,2022,28.9304575794749,UIS_EST,
EA.6T8.AG25T99,GRD,2019,5.98692022756677,UIS_EST,
EA.6T8.AG25T99,GRD,2020,6.1176021911729,UIS_EST,
EA.6T8.AG25T99,GTM,2019,4.320000171661377,,
EA.6T8.AG25T99,GTM,2022,5.687849998474121,,
EA.6T8.AG25T99,GTM,2023,4.16229762058748,UIS_EST,
EA.6T8.AG25T99,GUY,2019,4.469170093536377,,
EA.6T8.AG25T99,HND,2019,9.630000114440918,,
EA.6T8.AG25T99,HRV,2019,18.0067338301199,UIS_EST,
EA.6T8.AG25T99,HRV,2020,18.913670628549,UIS_EST,
EA.6T8.AG25T99,HRV,2021,18.9514047878406,UIS_EST,
EA.6T8.AG25T99,HRV,2022,19.0439770554493,UIS_EST,
EA.6T8.AG25T99,HUN,2019,22.5712117411655,UIS_EST,
EA.6T8.AG25T99,HUN,2020,24.07999992370605,,
EA.6T8.AG25T99,HUN,2021,25.8177377102511,UIS_EST,
EA.6T8.AG25T99,HUN,2022,26.1283451541999,UIS_EST,
EA.6T8.AG25T99,IDN,2019,8.78998911544875,UIS_EST,
EA.6T8.AG25T99,IDN,2020,10.52000045776367,,
EA.6T8.AG25T99,IDN,2021,9.48564159161167,UIS_EST,
EA.6T8.AG25T99,IDN,2022,9.48062134004517,UIS_EST,
EA.6T8.AG25T99,IDN,2023,9.32683739576692,UIS_EST,
EA.6T8.AG25T99,IND,2019,12.01603984832764,,
EA.6T8.AG25T99,IND,2020,12.22000026702881,,
EA.6T8.AG25T99,IND,2022,12.14000034332275,,
EA.6T8.AG25T99,IND,2023,13.22999954223633,,
EA.6T8.AG25T99,IRL,2019,35.1964337710582,UIS_EST,
EA.6T8.AG25T99,IRL,2020,36.9319190416492,UIS_EST,
EA.6T8.AG25T99,IRL,2021,37.7408877131549,UIS_EST,
EA.6T8.AG25T99,IRL,2022,37.2724380136409,UIS_EST,
EA.6T8.AG25T99,IRN,2019,17.3763213783019,UIS_EST,
EA.6T8.AG25T99,IRN,2020,17.3704244891422,UIS_EST,
EA.6T8.AG25T99,IRN,2021,17.7855739751062,UIS_EST,
EA.6T8.AG25T99,IRN,2022,18.2504191239883,UIS_EST,
EA.6T8.AG25T99,IRQ,2021,10.9389884273362,UIS_EST,
EA.6T8.AG25T99,ISL,2019,36.13999938964844,,
EA.6T8.AG25T99,ISL,2020,36.61999893188477,,
EA.6T8.AG25T99,ISL,2021,34.1569268492031,UIS_EST,
EA.6T8.AG25T99,ISL,2022,34.2301319569441,UIS_EST,
EA.6T8.AG25T99,ISR,2019,36.2310210780341,UIS_EST,
EA.6T8.AG25T99,ISR,2020,36.5067897229112,UIS_EST,
EA.6T8.AG25T99,ISR,2021,37.2001252380528,UIS_EST,
EA.6T8.AG25T99,ISR,2022,38.0541258104009,UIS_EST,
EA.6T8.AG25T99,ITA,2019,16.4097285045951,UIS_EST,
EA.6T8.AG25T99,ITA,2020,16.54999923706055,,
EA.6T8.AG25T99,ITA,2021,16.2955207429662,UIS_EST,
EA.6T8.AG25T99,ITA,2022,16.49017136321,UIS_EST,
EA.6T8.AG25T99,JAM,2022,10.94981002807617,,
EA.6T8.AG25T99,JPN,2020,25.54000091552734,,
EA.6T8.AG25T99,KAZ,2019,37.6751594543457,,
EA.6T8.AG25T99,KEN,2019,4.809080123901367,,
EA.6T8.AG25T99,KEN,2020,3.741810083389282,,
EA.6T8.AG25T99,KEN,2021,5.6796310450589,UIS_EST,
EA.6T8.AG25T99,KEN,2022,6.092589855194092,,
EA.6T8.AG25T99,KHM,2019,0.1145899966359138,,
EA.6T8.AG25T99,KHM,2020,5.94469072505641,UIS_EST,
EA.6T8.AG25T99,KHM,2021,4.561629772186279,,
EA.6T8.AG25T99,KIR,2019,4.06036982986348,UIS_EST,
EA.6T8.AG25T99,KIR,2020,1.98977659977281,UIS_EST,
EA.6T8.AG25T99,KOR,2019,33.6001867814651,UIS_EST,
EA.6T8.AG25T99,KOR,2020,33.8704392121558,UIS_EST,
EA.6T8.AG25T99,KOR,2021,34.2422504003791,UIS_EST,
EA.6T8.AG25T99,KOR,2022,34.5359720822941,UIS_EST,
EA.6T8.AG25T99,KOR,2023,35.6374378641889,UIS_EST,
EA.6T8.AG25T99,LAO,2022,5.19384692034626,UIS_EST,
EA.6T8.AG25T99,LBN,2019,22.1418572343192,UIS_EST,
EA.6T8.AG25T99,LBR,2019,5.064499855041504,,
EA.6T8.AG25T99,LKA,2019,0.746382995221786,UIS_EST,
EA.6T8.AG25T99,LKA,2020,0.69269700894833,UIS_EST,
EA.6T8.AG25T99,LKA,2021,0.756617153899247,UIS_EST,
EA.6T8.AG25T99,LKA,2022,0.911603049595537,UIS_EST,
EA.6T8.AG25T99,LSO,2019,5.61074007526189,UIS_EST,
EA.6T8.AG25T99,LTU,2019,37.3273225516796,UIS_EST,
EA.6T8.AG25T99,LTU,2020,38.09999847412109,,
EA.6T8.AG25T99,LTU,2021,40.1166545191792,UIS_EST,
EA.6T8.AG25T99,LTU,2022,41.4149148254964,UIS_EST,
EA.6T8.AG25T99,LUX,2019,37.9993758551984,UIS_EST,
EA.6T8.AG25T99,LUX,2020,38.1812847132283,UIS_EST,
EA.6T8.AG25T99,LUX,2021,41.7206810323815,UIS_EST,
EA.6T8.AG25T99,LUX,2022,42.3309166771307,UIS_EST,
EA.6T8.AG25T99,LVA,2019,30.94000053405762,,
EA.6T8.AG25T99,LVA,2020,32.7584526466603,UIS_EST,
EA.6T8.AG25T99,LVA,2021,31.4416405510326,UIS_EST,
EA.6T8.AG25T99,LVA,2022,31.9501526697174,UIS_EST,
EA.6T8.AG25T99,MDA,2019,20.04999923706055,,
EA.6T8.AG25T99,MDA,2020,20.19000053405762,,
EA.6T8.AG25T99,MDA,2021,20.43000030517578,,
EA.6T8.AG25T99,MDA,2022,20.38999938964844,,
EA.6T8.AG25T99,MDA,2023,20.9641449953977,UIS_EST,
EA.6T8.AG25T99,MDG,2021,2.927390098571777,,
EA.6T8.AG25T99,MDV,2019,10.9565272009233,UIS_EST,
EA.6T8.AG25T99,MEX,2020,17.1299991607666,,
EA.6T8.AG25T99,MHL,2019,6.20028153337479,UIS_EST,
EA.6T8.AG25T99,MHL,2021,4.18941621167576,UIS_EST,
EA.6T8.AG25T99,MKD,2019,17.5378622612993,UIS_EST,
EA.6T8.AG25T99,MKD,2020,21.68000030517578,,
EA.6T8.AG25T99,MKD,2021,19.3952505952694,UIS_EST,
EA.6T8.AG25T99,MKD,2022,19.8216213417038,UIS_EST,
EA.6T8.AG25T99,MKD,2023,21.0402165578517,UIS_EST,
EA.6T8.AG25T99,MLI,2019,3.092329978942871,,
EA.6T8.AG25T99,MLI,2020,1.559999942779541,,
EA.6T8.AG25T99,MLI,2022,3.81480400013713,UIS_EST,
EA.6T8.AG25T99,MLT,2019,20.462172583433,UIS_EST,
EA.6T8.AG25T99,MLT,2020,21.84000015258789,,
EA.6T8.AG25T99,MLT,2021,22.5654574313324,UIS_EST,
EA.6T8.AG25T99,MLT,2022,22.617417243938,UIS_EST,
EA.6T8.AG25T99,MMR,2019,9.350000381469727,,
EA.6T8.AG25T99,MMR,2020,12.3559696343221,UIS_EST,
EA.6T8.AG25T99,MNE,2019,19.7658883846105,UIS_EST,
EA.6T8.AG25T99,MNE,2020,19.5769782924972,UIS_EST,
EA.6T8.AG25T99,MNE,2021,59.2587922096118,UIS_EST,
EA.6T8.AG25T99,MNE,2022,61.0905197857258,UIS_EST,
EA.6T8.AG25T99,MNG,2019,31.9047844687137,UIS_EST,
EA.6T8.AG25T99,MNG,2020,32.59999847412109,,
EA.6T8.AG25T99,MNG,2021,32.8566634582572,UIS_EST,
EA.6T8.AG25T99,MNG,2022,31.6441260696576,UIS_EST,
EA.6T8.AG25T99,MNG,2023,31.7103157061099,UIS_EST,
EA.6T8.AG25T99,MOZ,2020,3.319999933242798,,
EA.6T8.AG25T99,MOZ,2022,3.037729978561401,,
EA.6T8.AG25T99,MRT,2019,2.92197428370784,UIS_EST,
EA.6T8.AG25T99,MSR,2020,25.7026858213616,UIS_EST,
EA.6T8.AG25T99,MUS,2019,9.48778767869735,UIS_EST,
EA.6T8.AG25T99,MUS,2020,11.9311512348773,UIS_EST,
EA.6T8.AG25T99,MUS,2021,0,UIS_EST,NIL
EA.6T8.AG25T99,MWI,2020,1.320950031280518,,
EA.6T8.AG25T99,MYS,2019,12.39000034332275,,
EA.6T8.AG25T99,MYS,2020,14.0993814703028,UIS_EST,
EA.6T8.AG25T99,MYS,2021,16.4668376993199,UIS_EST,
EA.6T8.AG25T99,MYS,2022,14.5600004196167,,
EA.6T8.AG25T99,NCL,2019,15.18865966796875,,
EA.6T8.AG25T99,NCL,2022,19.5735039748593,UIS_EST,
EA.6T8.AG25T99,NER,2019,1.09039513055497,UIS_EST,
EA.6T8.AG25T99,NER,2022,1.14498549273626,UIS_EST,
EA.6T8.AG25T99,NGA,2019,6.571269989013672,,
EA.6T8.AG25T99,NGA,2021,10.96539974212646,,
EA.6T8.AG25T99,NGA,2022,3.47727273608675,UIS_EST,
EA.6T8.AG25T99,NIC,2021,20.29396057128906,,
EA.6T8.AG25T99,NIU,2022,24.2117117117117,UIS_EST,
EA.6T8.AG25T99,NLD,2019,32.7396489311361,UIS_EST,
EA.6T8.AG25T99,NLD,2020,34.77000045776367,,
EA.6T8.AG25T99,NLD,2021,35.511966869788,UIS_EST,
EA.6T8.AG25T99,NLD,2022,36.6276970898632,UIS_EST,
EA.6T8.AG25T99,NOR,2019,29.29000091552734,,
EA.6T8.AG25T99,NOR,2020,32.1195337173679,UIS_EST,
EA.6T8.AG25T99,NOR,2021,30.4537934294493,UIS_EST,
EA.6T8.AG25T99,NOR,2022,31.1733206270668,UIS_EST,
EA.6T8.AG25T99,NRU,2021,1.56774916013437,UIS_EST,
EA.6T8.AG25T99,NZL,2019,31.6728109147052,UIS_EST,
EA.6T8.AG25T99,NZL,2020,32.27999877929688,,
EA.6T8.AG25T99,OMN,2019,5.81015793939725,UIS_EST,
EA.6T8.AG25T99,OMN,2020,17.10000038146973,,
EA.6T8.AG25T99,OMN,2021,13.9395334623162,UIS_EST,
EA.6T8.AG25T99,OMN,2022,19.11000061035156,,
EA.6T8.AG25T99,PAK,2019,4.150000095367432,,
EA.6T8.AG25T99,PAK,2021,8.62528461370621,UIS_EST,
EA.6T8.AG25T99,PAN,2019,19.6299991607666,,
EA.6T8.AG25T99,PAN,2022,16.2066171024572,UIS_EST,
EA.6T8.AG25T99,PAN,2023,16.1276831726238,UIS_EST,
EA.6T8.AG25T99,PHL,2019,24.40999984741211,,
EA.6T8.AG25T99,PHL,2020,20.34000015258789,,
EA.6T8.AG25T99,PHL,2021,21.7091607099008,UIS_EST,
EA.6T8.AG25T99,PHL,2022,18.07571983337402,,
EA.6T8.AG25T99,PLW,2020,14.6928746928746,UIS_EST,
EA.6T8.AG25T99,PNG,2022,3.13966266418628,UIS_EST,
EA.6T8.AG25T99,POL,2019,27.2586543302357,UIS_EST,
EA.6T8.AG25T99,POL,2020,28.01000022888184,,
EA.6T8.AG25T99,POL,2021,28.2374705508277,UIS_EST,
EA.6T8.AG25T99,POL,2022,28.6453567025489,UIS_EST,
EA.6T8.AG25T99,PRK,2019,33.6001867814651,UIS_EST,
EA.6T8.AG25T99,PRK,2020,33.8704392121558,UIS_EST,
EA.6T8.AG25T99,PRK,2021,34.2422504003791,UIS_EST,
EA.6T8.AG25T99,PRK,2022,34.5359720822941,UIS_EST,
EA.6T8.AG25T99,PRT,2019,20.71999931335449,,
EA.6T8.AG25T99,PRT,2020,22.51000022888184,,
EA.6T8.AG25T99,PRT,2021,25.0265225418249,UIS_EST,
EA.6T8.AG25T99,PRT,2022,25.3610609835698,UIS_EST,
EA.6T8.AG25T99,PRT,2023,23.9583301911284,UIS_EST,
EA.6T8.AG25T99,PRY,2019,13.98999977111816,,
EA.6T8.AG25T99,PRY,2020,14.1899995803833,,
EA.6T8.AG25T99,PSE,2019,21.67661094665527,,
EA.6T8.AG25T99,PSE,2020,21.70999908447266,,
EA.6T8.AG25T99,PSE,2021,22.1371749748599,UIS_EST,
EA.6T8.AG25T99,PSE,2022,22.75,,
EA.6T8.AG25T99,QAT,2019,19.6199399427819,UIS_EST,
EA.6T8.AG25T99,QAT,2020,27.9772481947805,UIS_EST,
EA.6T8.AG25T99,QAT,2021,28.7944862486701,UIS_EST,
EA.6T8.AG25T99,QAT,2022,30.38999938964844,,
EA.6T8.AG25T99,ROU,2019,14.7860216528033,UIS_EST,
EA.6T8.AG25T99,ROU,2020,15.1375657893669,UIS_EST,
EA.6T8.AG25T99,ROU,2021,13.977129198251,UIS_EST,
EA.6T8.AG25T99,ROU,2022,15.2834616142576,UIS_EST,
EA.6T8.AG25T99,RUS,2021,41.22000122070313,,
EA.6T8.AG25T99,RWA,2019,6.01935705557429,UIS_EST,
EA.6T8.AG25T99,RWA,2020,3.307909965515137,,
EA.6T8.AG25T99,RWA,2021,5.86872089618957,UIS_EST,
EA.6T8.AG25T99,RWA,2022,4.460000038146973,,
EA.6T8.AG25T99,RWA,2023,5.14924034897064,UIS_EST,
EA.6T8.AG25T99,SAU,2020,31.04999923706055,,
EA.6T8.AG25T99,SAU,2021,31.1062124280316,UIS_EST,
EA.6T8.AG25T99,SAU,2022,31.3336488869736,UIS_EST,
EA.6T8.AG25T99,SAU,2023,30.8887484783962,UIS_EST,
EA.6T8.AG25T99,SDN,2022,9.34699037858001,UIS_EST,
EA.6T8.AG25T99,SEN,2019,3.640539884567261,,
EA.6T8.AG25T99,SEN,2022,4.90400881209774,UIS_EST,
EA.6T8.AG25T99,SGP,2019,32.36999893188477,,
EA.6T8.AG25T99,SGP,2020,32.97999954223633,,
EA.6T8.AG25T99,SGP,2021,36.06000137329102,,
EA.6T8.AG25T99,SGP,2022,36.18999862670898,,
EA.6T8.AG25T99,SLE,2019,1.958230018615723,,
EA.6T8.AG25T99,SLV,2019,8.34000015258789,,
EA.6T8.AG25T99,SLV,2020,8.430000305175781,,
EA.6T8.AG25T99,SLV,2023,7.269999980926514,,
EA.6T8.AG25T99,SMR,2020,18.19000053405762,,
EA.6T8.AG25T99,SMR,2022,18.38999938964844,,
EA.6T8.AG25T99,SOM,2022,4.269999980926514,,
EA.6T8.AG25T99,SRB,2019,15.52000045776367,,
EA.6T8.AG25T99,SRB,2020,16.2851517037267,UIS_EST,
EA.6T8.AG25T99,SRB,2021,16.9075476071256,UIS_EST,
EA.6T8.AG25T99,SRB,2022,17.0843821027237,UIS_EST,
EA.6T8.AG25T99,SRB,2023,18.6692014707128,UIS_EST,
EA.6T8.AG25T99,STP,2019,4.847970008850098,,
EA.6T8.AG25T99,SVK,2019,22.86000061035156,,
EA.6T8.AG25T99,SVK,2020,23.6204921916894,UIS_EST,
EA.6T8.AG25T99,SVK,2021,24.5144330902146,UIS_EST,
EA.6T8.AG25T99,SVK,2022,25.8375119756338,UIS_EST,
EA.6T8.AG25T99,SVN,2019,21.51000022888184,,
EA.6T8.AG25T99,SVN,2020,23.6385958157252,UIS_EST,
EA.6T8.AG25T99,SVN,2021,26.5943375572734,UIS_EST,
EA.6T8.AG25T99,SVN,2022,26.0893592617694,UIS_EST,
EA.6T8.AG25T99,SWE,2019,25.07999992370605,,
EA.6T8.AG25T99,SWE,2020,32.5396300918696,UIS_EST,
EA.6T8.AG25T99,SWE,2021,32.6667123783444,UIS_EST,
EA.6T8.AG25T99,SWE,2022,33.6940699920887,UIS_EST,
EA.6T8.AG25T99,SWZ,2021,14.4894856517532,UIS_EST,
EA.6T8.AG25T99,SWZ,2022,6.407549858093262,,
EA.6T8.AG25T99,SWZ,2023,18.2514578591717,UIS_EST,
EA.6T8.AG25T99,TCA,2019,11.7487096786499,,
EA.6T8.AG25T99,TCD,2019,1.756500005722046,,
EA.6T8.AG25T99,TGO,2019,3.80260675388063,UIS_EST,
EA.6T8.AG25T99,TGO,2022,5.88405155336039,UIS_EST,
EA.6T8.AG25T99,THA,2019,15.63000011444092,,
EA.6T8.AG25T99,THA,2022,17.35000038146973,,
EA.6T8.AG25T99,TKL,2022,15.5172413793103,UIS_EST,
EA.6T8.AG25T99,TKM,2019,13.8386697769165,,
EA.6T8.AG25T99,TLS,2021,10.4989487108462,UIS_EST,
EA.6T8.AG25T99,TLS,2022,1.26540035357277,UIS_EST,
EA.6T8.AG25T99,TON,2019,9.493229866027832,,
EA.6T8.AG25T99,TON,2021,5.45926840693267,UIS_EST,
EA.6T8.AG25T99,TTO,2019,0.0460026655132984,UIS_EST,
EA.6T8.AG25T99,TTO,2020,0.181459174443488,UIS_EST,
EA.6T8.AG25T99,TTO,2021,0.147553568481139,UIS_EST,
EA.6T8.AG25T99,TTO,2022,10.1399097442627,,
EA.6T8.AG25T99,TUN,2019,13.8788768938855,UIS_EST,
EA.6T8.AG25T99,TUN,2022,12.80282974243164,,
EA.6T8.AG25T99,TUR,2019,13.2090661192536,UIS_EST,
EA.6T8.AG25T99,TUR,2020,14.2070664288443,UIS_EST,
EA.6T8.AG25T99,TUR,2021,20.4976113118032,UIS_EST,
EA.6T8.AG25T99,TUR,2022,20.9415739036351,UIS_EST,
EA.6T8.AG25T99,TUV,2022,6.05095541401274,UIS_EST,
EA.6T8.AG25T99,TZA,2020,1.57470775750061,UIS_EST,
EA.6T8.AG25T99,TZA,2022,2.319760084152222,,
EA.6T8.AG25T99,UGA,2019,4.25233615147672,UIS_EST,
EA.6T8.AG25T99,UGA,2021,4.43540855511054,UIS_EST,
EA.6T8.AG25T99,URY,2019,11.84000015258789,,
EA.6T8.AG25T99,URY,2022,22.01000022888184,,
EA.6T8.AG25T99,USA,2019,36.0551534821671,UIS_EST,
EA.6T8.AG25T99,USA,2020,37.52000045776367,,
EA.6T8.AG25T99,USA,2021,35.04922866821289,,
EA.6T8.AG25T99,USA,2022,37.65999984741211,,
EA.6T8.AG25T99,USA,2023,38.5680261432059,UIS_EST,
EA.6T8.AG25T99,UZB,2019,16.43000030517578,,
EA.6T8.AG25T99,UZB,2021,16.45000076293945,,
EA.6T8.AG25T99,UZB,2022,16.85000038146973,,
EA.6T8.AG25T99,VNM,2019,10.25,,
EA.6T8.AG25T99,VNM,2020,10.3575079255351,UIS_EST,
EA.6T8.AG25T99,VNM,2021,10.2703872617565,UIS_EST,
EA.6T8.AG25T99,VNM,2022,11.52000045776367,,
EA.6T8.AG25T99,VNM,2023,11.2206145858019,UIS_EST,
EA.6T8.AG25T99,VUT,2019,3.5038297674202,UIS_EST,
EA.6T8.AG25T99,VUT,2020,2.58072925152334,UIS_EST,
EA.6T8.AG25T99,WLF,2019,5.25120635821742,UIS_EST,
EA.6T8.AG25T99,WLF,2023,13.5103926096997,UIS_EST,
EA.6T8.AG25T99,WSM,2019,11.00469970703125,,
EA.6T8.AG25T99,WSM,2022,16.4844257806228,UIS_EST,
EA.6T8.AG25T99,ZAF,2019,8.020000457763672,,
EA.6T8.AG25T99,ZAF,2020,7.681920051574707,,
EA.6T8.AG25T99,ZAF,2021,12.96000003814697,,
EA.6T8.AG25T99,ZAF,2022,11.434391271122,UIS_EST,
EA.6T8.AG25T99,ZAF,2023,12.2000166069921,UIS_EST,
EA.6T8.AG25T99,ZMB,2019,2.25983348350535,UIS_EST,
EA.6T8.AG25T99,ZMB,2020,3.26121477648747,UIS_EST,
EA.6T8.AG25T99,ZMB,2021,2.33702471113479,UIS_EST,
EA.6T8.AG25T99,ZMB,2022,2.71212393326479,UIS_EST,
EA.6T8.AG25T99,ZWE,2019,5.709750175476074,,
EA.6T8.AG25T99,ZWE,2021,0.959930828080049,UIS_EST,
EA.6T8.AG25T99,ZWE,2022,0.913877996562986,UIS_EST,